"CodeObj","Vaddr","Instruction","Hitcount","Latency","Stall","Idle","Source"
4,2698240,"; _ZN2at6native32elementwise_kernel_manual_unrollILi128ELi8EZNS0_22gpu_kernel_impl_nocastIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE10_clEvEUlN3c108BFloat16EE_EEvS4_RKT_EUlibE_EEviT1_",0,0,0,0,"void at::native::elementwise_kernel_manual_unroll<128, 8, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#12}::operator()() const::{lambda(c10::BFloat16)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#12}::operator()() const::{lambda(c10::BFloat16)#1} const&)::{lambda(int, bool)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#12}::operator()() const::{lambda(c10::BFloat16)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#12}::operator()() const::{lambda(c10::BFloat16)#1} const&)::{lambda(int, bool)#1})"
4,2698240,"s_load_dword s42, s[0:1], 0x0",514,13264,11208,25332,""
4,2698248,"s_load_dword s33, s[0:1], 0x8",514,3100,1044,0,""
4,2698256,"s_or_b32 s0, s0, 8",514,2880,820,0,""
4,2698260,"v_lshl_or_b32 v28, s2, 10, v0",514,4976,2908,0,""
4,2698268,"v_or_b32_e32 v32, 0x380, v28",514,3488,1428,76,""
4,2698276,"s_waitcnt lgkmcnt(0)",514,25160,25160,0,""
4,2698280,"v_cmp_le_i32_e32 vcc, s42, v32",514,3864,1800,0,""
4,2698284,"s_cmp_lg_u32 s33, 0",514,3272,1216,8216,""
4,2698288,"s_cselect_b64 s[28:29], -1, 0",514,2336,280,0,""
4,2698292,"s_and_saveexec_b64 s[2:3], vcc",514,2404,348,0,""
4,2698296,"s_xor_b64 s[2:3], exec, s[2:3]",514,2492,436,0,""
4,2698300,"s_cbranch_execz 1215",514,2124,68,0,""
4,2698304,"s_load_dwordx4 s[20:23], s[0:1], 0x148",0,0,0,0,""
4,2698312,"s_add_u32 s30, s0, 0xc4",0,0,0,0,""
4,2698320,"s_addc_u32 s31, s1, 0",0,0,0,0,""
4,2698324,"s_add_i32 s4, s33, -1",0,0,0,0,""
4,2698328,"s_min_u32 s43, s4, 15",0,0,0,0,""
4,2698332,"v_cmp_gt_i32_e32 vcc, s42, v28",0,0,0,0,""
4,2698336,"s_and_saveexec_b64 s[34:35], vcc",0,0,0,0,""
4,2698340,"s_cbranch_execnz 29",0,0,0,0,""
4,2698344,"s_or_b64 exec, exec, s[34:35]",0,0,0,0,""
4,2698348,"v_cmp_gt_i32_e32 vcc, s42, v28",0,0,0,0,""
4,2698352,"s_and_saveexec_b64 s[34:35], vcc",0,0,0,0,""
4,2698356,"s_cbranch_execnz 173",0,0,0,0,""
4,2698360,"s_or_b64 exec, exec, s[34:35]",0,0,0,0,""
4,2698364,"v_cmp_gt_i32_e32 vcc, s42, v28",0,0,0,0,""
4,2698368,"s_and_saveexec_b64 s[34:35], vcc",0,0,0,0,""
4,2698372,"s_cbranch_execnz 317",0,0,0,0,""
4,2698376,"s_or_b64 exec, exec, s[34:35]",0,0,0,0,""
4,2698380,"v_cmp_gt_i32_e32 vcc, s42, v28",0,0,0,0,""
4,2698384,"s_and_saveexec_b64 s[34:35], vcc",0,0,0,0,""
4,2698388,"s_cbranch_execnz 461",0,0,0,0,""
4,2698392,"s_or_b64 exec, exec, s[34:35]",0,0,0,0,""
4,2698396,"v_cmp_gt_i32_e32 vcc, s42, v28",0,0,0,0,""
4,2698400,"s_and_saveexec_b64 s[34:35], vcc",0,0,0,0,""
4,2698404,"s_cbranch_execnz 605",0,0,0,0,""
4,2698408,"s_or_b64 exec, exec, s[34:35]",0,0,0,0,""
4,2698412,"v_cmp_gt_i32_e32 vcc, s42, v28",0,0,0,0,""
4,2698416,"s_and_saveexec_b64 s[34:35], vcc",0,0,0,0,""
4,2698420,"s_cbranch_execnz 749",0,0,0,0,""
4,2698424,"s_or_b64 exec, exec, s[34:35]",0,0,0,0,""
4,2698428,"v_cmp_gt_i32_e32 vcc, s42, v28",0,0,0,0,""
4,2698432,"s_and_saveexec_b64 s[34:35], vcc",0,0,0,0,""
4,2698436,"s_cbranch_execnz 893",0,0,0,0,""
4,2698440,"s_or_b64 exec, exec, s[34:35]",0,0,0,0,""
4,2698444,"v_cmp_gt_i32_e32 vcc, s42, v28",0,0,0,0,""
4,2698448,"s_and_saveexec_b64 s[34:35], vcc",0,0,0,0,""
4,2698452,"s_cbranch_execnz 1037",0,0,0,0,""
4,2698456,"s_branch 1175",0,0,0,0,""
4,2698460,"v_mov_b64_e32 v[2:3], 0",0,0,0,0,""
4,2698464,"s_andn2_b64 vcc, exec, s[28:29]",0,0,0,0,""
4,2698468,"v_mov_b64_e32 v[0:1], v[2:3]",0,0,0,0,""
4,2698472,"s_cbranch_vccnz 128",0,0,0,0,""
4,2698476,"s_add_i32 s44, s43, 1",0,0,0,0,""
4,2698480,"s_mov_b32 s36, 0",0,0,0,0,""
4,2698484,"s_cmp_lt_u32 s33, 4",0,0,0,0,""
4,2698488,"s_cbranch_scc1 77",0,0,0,0,""
4,2698492,"s_and_b32 s36, s44, 28",0,0,0,0,""
4,2698496,"s_mov_b32 s37, 0",0,0,0,0,""
4,2698500,"v_mov_b32_e32 v0, 0",0,0,0,0,""
4,2698504,"s_mov_b64 s[38:39], s[0:1]",0,0,0,0,""
4,2698508,"s_mov_b64 s[40:41], s[30:31]",0,0,0,0,""
4,2698512,"v_mov_b32_e32 v2, v28",0,0,0,0,""
4,2698516,"v_mov_b32_e32 v1, 0",0,0,0,0,""
4,2698520,"s_load_dwordx8 s[12:19], s[38:39], 0x4",0,0,0,0,""
4,2698528,"s_load_dwordx4 s[24:27], s[38:39], 0x24",0,0,0,0,""
4,2698536,"s_load_dwordx8 s[4:11], s[40:41], 0x0",0,0,0,0,""
4,2698544,"s_add_u32 s38, s38, 48",0,0,0,0,""
4,2698548,"s_addc_u32 s39, s39, 0",0,0,0,0,""
4,2698552,"s_waitcnt lgkmcnt(0)",0,0,0,0,""
4,2698556,"v_mul_hi_u32 v3, s13, v2",0,0,0,0,""
4,2698564,"v_add_u32_e32 v3, v2, v3",0,0,0,0,""
4,2698568,"v_lshrrev_b32_e32 v3, s14, v3",0,0,0,0,""
4,2698572,"v_mul_lo_u32 v4, v3, s12",0,0,0,0,""
4,2698580,"v_mul_hi_u32 v5, s16, v3",0,0,0,0,""
4,2698588,"v_sub_u32_e32 v2, v2, v4",0,0,0,0,""
4,2698592,"v_add_u32_e32 v4, v3, v5",0,0,0,0,""
4,2698596,"v_lshrrev_b32_e32 v4, s17, v4",0,0,0,0,""
4,2698600,"v_mul_lo_u32 v6, v4, s15",0,0,0,0,""
4,2698608,"v_mul_hi_u32 v7, s19, v4",0,0,0,0,""
4,2698616,"v_sub_u32_e32 v3, v3, v6",0,0,0,0,""
4,2698620,"v_add_u32_e32 v6, v4, v7",0,0,0,0,""
4,2698624,"v_mul_lo_u32 v5, v2, s5",0,0,0,0,""
4,2698632,"v_mul_lo_u32 v2, v2, s4",0,0,0,0,""
4,2698640,"v_mul_lo_u32 v7, v3, s7",0,0,0,0,""
4,2698648,"v_mul_lo_u32 v3, v3, s6",0,0,0,0,""
4,2698656,"v_lshrrev_b32_e32 v6, s24, v6",0,0,0,0,""
4,2698660,"v_add3_u32 v0, v2, v0, v3",0,0,0,0,""
4,2698668,"v_mul_lo_u32 v2, v6, s18",0,0,0,0,""
4,2698676,"v_mul_hi_u32 v3, s26, v6",0,0,0,0,""
4,2698684,"v_sub_u32_e32 v2, v4, v2",0,0,0,0,""
4,2698688,"v_add_u32_e32 v3, v6, v3",0,0,0,0,""
4,2698692,"v_add3_u32 v1, v5, v1, v7",0,0,0,0,""
4,2698700,"v_mul_lo_u32 v4, v2, s8",0,0,0,0,""
4,2698708,"v_mul_lo_u32 v5, v2, s9",0,0,0,0,""
4,2698716,"v_lshrrev_b32_e32 v2, s27, v3",0,0,0,0,""
4,2698720,"s_add_i32 s37, s37, 4",0,0,0,0,""
4,2698724,"v_mul_lo_u32 v3, v2, s25",0,0,0,0,""
4,2698732,"s_add_u32 s40, s40, 32",0,0,0,0,""
4,2698736,"v_sub_u32_e32 v3, v6, v3",0,0,0,0,""
4,2698740,"s_addc_u32 s41, s41, 0",0,0,0,0,""
4,2698744,"v_mul_lo_u32 v6, v3, s10",0,0,0,0,""
4,2698752,"v_mul_lo_u32 v3, v3, s11",0,0,0,0,""
4,2698760,"s_cmp_lg_u32 s36, s37",0,0,0,0,""
4,2698764,"v_add3_u32 v1, v5, v1, v3",0,0,0,0,""
4,2698772,"v_add3_u32 v0, v4, v0, v6",0,0,0,0,""
4,2698780,"s_cbranch_scc1 65470",0,0,0,0,""
4,2698784,"s_and_b32 s8, s44, 3",0,0,0,0,""
4,2698788,"s_cmp_eq_u32 s8, 0",0,0,0,0,""
4,2698792,"s_cbranch_scc0 7",0,0,0,0,""
4,2698796,"s_branch 43",0,0,0,0,""
4,2698800,"s_mov_b32 s37, s36",0,0,0,0,""
4,2698804,"v_mov_b64_e32 v[0:1], s[36:37]",0,0,0,0,""
4,2698808,"v_mov_b32_e32 v2, v28",0,0,0,0,""
4,2698812,"s_and_b32 s8, s44, 3",0,0,0,0,""
4,2698816,"s_cmp_eq_u32 s8, 0",0,0,0,0,""
4,2698820,"s_cbranch_scc1 37",0,0,0,0,""
4,2698824,"s_lshl_b32 s4, s36, 3",0,0,0,0,""
4,2698828,"s_add_u32 s4, s4, s0",0,0,0,0,""
4,2698832,"s_addc_u32 s5, s1, 0",0,0,0,0,""
4,2698836,"s_add_u32 s4, s4, 0xc4",0,0,0,0,""
4,2698844,"s_addc_u32 s5, s5, 0",0,0,0,0,""
4,2698848,"s_mul_i32 s6, s36, 12",0,0,0,0,""
4,2698852,"s_add_u32 s6, s0, s6",0,0,0,0,""
4,2698856,"s_addc_u32 s7, s1, 0",0,0,0,0,""
4,2698860,"s_load_dwordx2 s[10:11], s[6:7], 0x4",0,0,0,0,""
4,2698868,"s_load_dword s9, s[6:7], 0xc",0,0,0,0,""
4,2698876,"s_load_dwordx2 s[12:13], s[4:5], 0x0",0,0,0,0,""
4,2698884,"v_mov_b32_e32 v4, v1",0,0,0,0,""
4,2698888,"s_add_u32 s6, s6, 12",0,0,0,0,""
4,2698892,"s_waitcnt lgkmcnt(0)",0,0,0,0,""
4,2698896,"v_mul_hi_u32 v1, s11, v2",0,0,0,0,""
4,2698904,"v_add_u32_e32 v1, v2, v1",0,0,0,0,""
4,2698908,"v_lshrrev_b32_e32 v1, s9, v1",0,0,0,0,""
4,2698912,"s_addc_u32 s7, s7, 0",0,0,0,0,""
4,2698916,"v_mul_lo_u32 v3, v1, s10",0,0,0,0,""
4,2698924,"s_add_u32 s4, s4, 8",0,0,0,0,""
4,2698928,"v_sub_u32_e32 v3, v2, v3",0,0,0,0,""
4,2698932,"s_addc_u32 s5, s5, 0",0,0,0,0,""
4,2698936,"s_add_i32 s8, s8, -1",0,0,0,0,""
4,2698940,"v_mov_b32_e32 v2, v1",0,0,0,0,""
4,2698944,"v_mad_u64_u32 v[4:5], s[10:11], v3, s13, v[4:5]",0,0,0,0,""
4,2698952,"v_mad_u64_u32 v[0:1], s[10:11], v3, s12, v[0:1]",0,0,0,0,""
4,2698960,"s_cmp_lg_u32 s8, 0",0,0,0,0,""
4,2698964,"v_mov_b32_e32 v1, v4",0,0,0,0,""
4,2698968,"s_cbranch_scc1 65508",0,0,0,0,""
4,2698972,"v_mov_b32_e32 v3, 0",0,0,0,0,""
4,2698976,"v_mov_b32_e32 v2, v0",0,0,0,0,""
4,2698980,"v_mov_b32_e32 v0, v1",0,0,0,0,""
4,2698984,"v_mov_b32_e32 v1, v3",0,0,0,0,""
4,2698988,"s_waitcnt lgkmcnt(0)",0,0,0,0,""
4,2698992,"v_lshl_add_u64 v[0:1], s[22:23], 0, v[0:1]",0,0,0,0,""
4,2699000,"global_load_ushort v4, v[0:1], off",0,0,0,0,""
4,2699008,"v_lshl_add_u64 v[0:1], s[20:21], 0, v[2:3]",0,0,0,0,""
4,2699016,"v_add_u32_e32 v28, 0x80, v28",0,0,0,0,""
4,2699024,"s_waitcnt vmcnt(0)",0,0,0,0,""
4,2699028,"global_store_short v[0:1], v4, off",0,0,0,0,""
4,2699036,"s_or_b64 exec, exec, s[34:35]",0,0,0,0,""
4,2699040,"v_cmp_gt_i32_e32 vcc, s42, v28",0,0,0,0,""
4,2699044,"s_and_saveexec_b64 s[34:35], vcc",0,0,0,0,""
4,2699048,"s_cbranch_execz 65363",0,0,0,0,""
4,2699052,"v_mov_b64_e32 v[2:3], 0",0,0,0,0,""
4,2699056,"s_andn2_b64 vcc, exec, s[28:29]",0,0,0,0,""
4,2699060,"v_mov_b64_e32 v[0:1], v[2:3]",0,0,0,0,""
4,2699064,"s_cbranch_vccnz 128",0,0,0,0,""
4,2699068,"s_add_i32 s44, s43, 1",0,0,0,0,""
4,2699072,"s_mov_b32 s36, 0",0,0,0,0,""
4,2699076,"s_cmp_lt_u32 s33, 4",0,0,0,0,""
4,2699080,"s_cbranch_scc1 77",0,0,0,0,""
4,2699084,"s_and_b32 s36, s44, 28",0,0,0,0,""
4,2699088,"s_mov_b32 s37, 0",0,0,0,0,""
4,2699092,"v_mov_b32_e32 v0, 0",0,0,0,0,""
4,2699096,"s_mov_b64 s[38:39], s[0:1]",0,0,0,0,""
4,2699100,"s_mov_b64 s[40:41], s[30:31]",0,0,0,0,""
4,2699104,"v_mov_b32_e32 v2, v28",0,0,0,0,""
4,2699108,"v_mov_b32_e32 v1, 0",0,0,0,0,""
4,2699112,"s_load_dwordx8 s[12:19], s[38:39], 0x4",0,0,0,0,""
4,2699120,"s_load_dwordx4 s[24:27], s[38:39], 0x24",0,0,0,0,""
4,2699128,"s_load_dwordx8 s[4:11], s[40:41], 0x0",0,0,0,0,""
4,2699136,"s_add_u32 s38, s38, 48",0,0,0,0,""
4,2699140,"s_addc_u32 s39, s39, 0",0,0,0,0,""
4,2699144,"s_waitcnt lgkmcnt(0)",0,0,0,0,""
4,2699148,"v_mul_hi_u32 v3, s13, v2",0,0,0,0,""
4,2699156,"v_add_u32_e32 v3, v2, v3",0,0,0,0,""
4,2699160,"v_lshrrev_b32_e32 v3, s14, v3",0,0,0,0,""
4,2699164,"v_mul_lo_u32 v4, v3, s12",0,0,0,0,""
4,2699172,"v_mul_hi_u32 v5, s16, v3",0,0,0,0,""
4,2699180,"v_sub_u32_e32 v2, v2, v4",0,0,0,0,""
4,2699184,"v_add_u32_e32 v4, v3, v5",0,0,0,0,""
4,2699188,"v_lshrrev_b32_e32 v4, s17, v4",0,0,0,0,""
4,2699192,"v_mul_lo_u32 v6, v4, s15",0,0,0,0,""
4,2699200,"v_mul_hi_u32 v7, s19, v4",0,0,0,0,""
4,2699208,"v_sub_u32_e32 v3, v3, v6",0,0,0,0,""
4,2699212,"v_add_u32_e32 v6, v4, v7",0,0,0,0,""
4,2699216,"v_mul_lo_u32 v5, v2, s5",0,0,0,0,""
4,2699224,"v_mul_lo_u32 v2, v2, s4",0,0,0,0,""
4,2699232,"v_mul_lo_u32 v7, v3, s7",0,0,0,0,""
4,2699240,"v_mul_lo_u32 v3, v3, s6",0,0,0,0,""
4,2699248,"v_lshrrev_b32_e32 v6, s24, v6",0,0,0,0,""
4,2699252,"v_add3_u32 v0, v2, v0, v3",0,0,0,0,""
4,2699260,"v_mul_lo_u32 v2, v6, s18",0,0,0,0,""
4,2699268,"v_mul_hi_u32 v3, s26, v6",0,0,0,0,""
4,2699276,"v_sub_u32_e32 v2, v4, v2",0,0,0,0,""
4,2699280,"v_add_u32_e32 v3, v6, v3",0,0,0,0,""
4,2699284,"v_add3_u32 v1, v5, v1, v7",0,0,0,0,""
4,2699292,"v_mul_lo_u32 v4, v2, s8",0,0,0,0,""
4,2699300,"v_mul_lo_u32 v5, v2, s9",0,0,0,0,""
4,2699308,"v_lshrrev_b32_e32 v2, s27, v3",0,0,0,0,""
4,2699312,"s_add_i32 s37, s37, 4",0,0,0,0,""
4,2699316,"v_mul_lo_u32 v3, v2, s25",0,0,0,0,""
4,2699324,"s_add_u32 s40, s40, 32",0,0,0,0,""
4,2699328,"v_sub_u32_e32 v3, v6, v3",0,0,0,0,""
4,2699332,"s_addc_u32 s41, s41, 0",0,0,0,0,""
4,2699336,"v_mul_lo_u32 v6, v3, s10",0,0,0,0,""
4,2699344,"v_mul_lo_u32 v3, v3, s11",0,0,0,0,""
4,2699352,"s_cmp_lg_u32 s36, s37",0,0,0,0,""
4,2699356,"v_add3_u32 v1, v5, v1, v3",0,0,0,0,""
4,2699364,"v_add3_u32 v0, v4, v0, v6",0,0,0,0,""
4,2699372,"s_cbranch_scc1 65470",0,0,0,0,""
4,2699376,"s_and_b32 s8, s44, 3",0,0,0,0,""
4,2699380,"s_cmp_eq_u32 s8, 0",0,0,0,0,""
4,2699384,"s_cbranch_scc0 7",0,0,0,0,""
4,2699388,"s_branch 43",0,0,0,0,""
4,2699392,"s_mov_b32 s37, s36",0,0,0,0,""
4,2699396,"v_mov_b64_e32 v[0:1], s[36:37]",0,0,0,0,""
4,2699400,"v_mov_b32_e32 v2, v28",0,0,0,0,""
4,2699404,"s_and_b32 s8, s44, 3",0,0,0,0,""
4,2699408,"s_cmp_eq_u32 s8, 0",0,0,0,0,""
4,2699412,"s_cbranch_scc1 37",0,0,0,0,""
4,2699416,"s_lshl_b32 s4, s36, 3",0,0,0,0,""
4,2699420,"s_add_u32 s4, s4, s0",0,0,0,0,""
4,2699424,"s_addc_u32 s5, s1, 0",0,0,0,0,""
4,2699428,"s_add_u32 s4, s4, 0xc4",0,0,0,0,""
4,2699436,"s_addc_u32 s5, s5, 0",0,0,0,0,""
4,2699440,"s_mul_i32 s6, s36, 12",0,0,0,0,""
4,2699444,"s_add_u32 s6, s0, s6",0,0,0,0,""
4,2699448,"s_addc_u32 s7, s1, 0",0,0,0,0,""
4,2699452,"s_load_dwordx2 s[10:11], s[6:7], 0x4",0,0,0,0,""
4,2699460,"s_load_dword s9, s[6:7], 0xc",0,0,0,0,""
4,2699468,"s_load_dwordx2 s[12:13], s[4:5], 0x0",0,0,0,0,""
4,2699476,"v_mov_b32_e32 v4, v1",0,0,0,0,""
4,2699480,"s_add_u32 s6, s6, 12",0,0,0,0,""
4,2699484,"s_waitcnt lgkmcnt(0)",0,0,0,0,""
4,2699488,"v_mul_hi_u32 v1, s11, v2",0,0,0,0,""
4,2699496,"v_add_u32_e32 v1, v2, v1",0,0,0,0,""
4,2699500,"v_lshrrev_b32_e32 v1, s9, v1",0,0,0,0,""
4,2699504,"s_addc_u32 s7, s7, 0",0,0,0,0,""
4,2699508,"v_mul_lo_u32 v3, v1, s10",0,0,0,0,""
4,2699516,"s_add_u32 s4, s4, 8",0,0,0,0,""
4,2699520,"v_sub_u32_e32 v3, v2, v3",0,0,0,0,""
4,2699524,"s_addc_u32 s5, s5, 0",0,0,0,0,""
4,2699528,"s_add_i32 s8, s8, -1",0,0,0,0,""
4,2699532,"v_mov_b32_e32 v2, v1",0,0,0,0,""
4,2699536,"v_mad_u64_u32 v[4:5], s[10:11], v3, s13, v[4:5]",0,0,0,0,""
4,2699544,"v_mad_u64_u32 v[0:1], s[10:11], v3, s12, v[0:1]",0,0,0,0,""
4,2699552,"s_cmp_lg_u32 s8, 0",0,0,0,0,""
4,2699556,"v_mov_b32_e32 v1, v4",0,0,0,0,""
4,2699560,"s_cbranch_scc1 65508",0,0,0,0,""
4,2699564,"v_mov_b32_e32 v3, 0",0,0,0,0,""
4,2699568,"v_mov_b32_e32 v2, v0",0,0,0,0,""
4,2699572,"v_mov_b32_e32 v0, v1",0,0,0,0,""
4,2699576,"v_mov_b32_e32 v1, v3",0,0,0,0,""
4,2699580,"s_waitcnt lgkmcnt(0)",0,0,0,0,""
4,2699584,"v_lshl_add_u64 v[0:1], s[22:23], 0, v[0:1]",0,0,0,0,""
4,2699592,"global_load_ushort v4, v[0:1], off",0,0,0,0,""
4,2699600,"v_lshl_add_u64 v[0:1], s[20:21], 0, v[2:3]",0,0,0,0,""
4,2699608,"v_add_u32_e32 v28, 0x80, v28",0,0,0,0,""
4,2699616,"s_waitcnt vmcnt(0)",0,0,0,0,""
4,2699620,"global_store_short v[0:1], v4, off",0,0,0,0,""
4,2699628,"s_or_b64 exec, exec, s[34:35]",0,0,0,0,""
4,2699632,"v_cmp_gt_i32_e32 vcc, s42, v28",0,0,0,0,""
4,2699636,"s_and_saveexec_b64 s[34:35], vcc",0,0,0,0,""
4,2699640,"s_cbranch_execz 65219",0,0,0,0,""
4,2699644,"v_mov_b64_e32 v[2:3], 0",0,0,0,0,""
4,2699648,"s_andn2_b64 vcc, exec, s[28:29]",0,0,0,0,""
4,2699652,"v_mov_b64_e32 v[0:1], v[2:3]",0,0,0,0,""
4,2699656,"s_cbranch_vccnz 128",0,0,0,0,""
4,2699660,"s_add_i32 s44, s43, 1",0,0,0,0,""
4,2699664,"s_mov_b32 s36, 0",0,0,0,0,""
4,2699668,"s_cmp_lt_u32 s33, 4",0,0,0,0,""
4,2699672,"s_cbranch_scc1 77",0,0,0,0,""
4,2699676,"s_and_b32 s36, s44, 28",0,0,0,0,""
4,2699680,"s_mov_b32 s37, 0",0,0,0,0,""
4,2699684,"v_mov_b32_e32 v0, 0",0,0,0,0,""
4,2699688,"s_mov_b64 s[38:39], s[0:1]",0,0,0,0,""
4,2699692,"s_mov_b64 s[40:41], s[30:31]",0,0,0,0,""
4,2699696,"v_mov_b32_e32 v2, v28",0,0,0,0,""
4,2699700,"v_mov_b32_e32 v1, 0",0,0,0,0,""
4,2699704,"s_load_dwordx8 s[12:19], s[38:39], 0x4",0,0,0,0,""
4,2699712,"s_load_dwordx4 s[24:27], s[38:39], 0x24",0,0,0,0,""
4,2699720,"s_load_dwordx8 s[4:11], s[40:41], 0x0",0,0,0,0,""
4,2699728,"s_add_u32 s38, s38, 48",0,0,0,0,""
