"CodeObj","Vaddr","Instruction","Hitcount","Latency","Stall","Idle","Source"
4,2701436,"s_add_i32 s44, s43, 1",0,0,0,0,""
4,2701440,"s_mov_b32 s36, 0",0,0,0,0,""
4,2701444,"s_cmp_lt_u32 s33, 4",0,0,0,0,""
4,2701448,"s_cbranch_scc1 77",0,0,0,0,""
4,2701452,"s_and_b32 s36, s44, 28",0,0,0,0,""
4,2701456,"s_mov_b32 s37, 0",0,0,0,0,""
4,2701460,"v_mov_b32_e32 v0, 0",0,0,0,0,""
4,2701464,"s_mov_b64 s[38:39], s[0:1]",0,0,0,0,""
4,2701468,"s_mov_b64 s[40:41], s[30:31]",0,0,0,0,""
4,2701472,"v_mov_b32_e32 v2, v28",0,0,0,0,""
4,2701476,"v_mov_b32_e32 v1, 0",0,0,0,0,""
4,2701480,"s_load_dwordx8 s[12:19], s[38:39], 0x4",0,0,0,0,""
4,2701488,"s_load_dwordx4 s[24:27], s[38:39], 0x24",0,0,0,0,""
4,2701496,"s_load_dwordx8 s[4:11], s[40:41], 0x0",0,0,0,0,""
4,2701504,"s_add_u32 s38, s38, 48",0,0,0,0,""
4,2701508,"s_addc_u32 s39, s39, 0",0,0,0,0,""
4,2701512,"s_waitcnt lgkmcnt(0)",0,0,0,0,""
4,2701516,"v_mul_hi_u32 v3, s13, v2",0,0,0,0,""
4,2701524,"v_add_u32_e32 v3, v2, v3",0,0,0,0,""
4,2701528,"v_lshrrev_b32_e32 v3, s14, v3",0,0,0,0,""
4,2701532,"v_mul_lo_u32 v4, v3, s12",0,0,0,0,""
4,2701540,"v_mul_hi_u32 v5, s16, v3",0,0,0,0,""
4,2701548,"v_sub_u32_e32 v2, v2, v4",0,0,0,0,""
4,2701552,"v_add_u32_e32 v4, v3, v5",0,0,0,0,""
4,2701556,"v_lshrrev_b32_e32 v4, s17, v4",0,0,0,0,""
4,2701560,"v_mul_lo_u32 v6, v4, s15",0,0,0,0,""
4,2701568,"v_mul_hi_u32 v7, s19, v4",0,0,0,0,""
4,2701576,"v_sub_u32_e32 v3, v3, v6",0,0,0,0,""
4,2701580,"v_add_u32_e32 v6, v4, v7",0,0,0,0,""
4,2701584,"v_mul_lo_u32 v5, v2, s5",0,0,0,0,""
4,2701592,"v_mul_lo_u32 v2, v2, s4",0,0,0,0,""
4,2701600,"v_mul_lo_u32 v7, v3, s7",0,0,0,0,""
4,2701608,"v_mul_lo_u32 v3, v3, s6",0,0,0,0,""
4,2701616,"v_lshrrev_b32_e32 v6, s24, v6",0,0,0,0,""
4,2701620,"v_add3_u32 v0, v2, v0, v3",0,0,0,0,""
4,2701628,"v_mul_lo_u32 v2, v6, s18",0,0,0,0,""
4,2701636,"v_mul_hi_u32 v3, s26, v6",0,0,0,0,""
4,2701644,"v_sub_u32_e32 v2, v4, v2",0,0,0,0,""
4,2701648,"v_add_u32_e32 v3, v6, v3",0,0,0,0,""
4,2701652,"v_add3_u32 v1, v5, v1, v7",0,0,0,0,""
4,2701660,"v_mul_lo_u32 v4, v2, s8",0,0,0,0,""
4,2701668,"v_mul_lo_u32 v5, v2, s9",0,0,0,0,""
4,2701676,"v_lshrrev_b32_e32 v2, s27, v3",0,0,0,0,""
4,2701680,"s_add_i32 s37, s37, 4",0,0,0,0,""
4,2701684,"v_mul_lo_u32 v3, v2, s25",0,0,0,0,""
4,2701692,"s_add_u32 s40, s40, 32",0,0,0,0,""
4,2701696,"v_sub_u32_e32 v3, v6, v3",0,0,0,0,""
4,2701700,"s_addc_u32 s41, s41, 0",0,0,0,0,""
4,2701704,"v_mul_lo_u32 v6, v3, s10",0,0,0,0,""
4,2701712,"v_mul_lo_u32 v3, v3, s11",0,0,0,0,""
4,2701720,"s_cmp_lg_u32 s36, s37",0,0,0,0,""
4,2701724,"v_add3_u32 v1, v5, v1, v3",0,0,0,0,""
4,2701732,"v_add3_u32 v0, v4, v0, v6",0,0,0,0,""
4,2701740,"s_cbranch_scc1 65470",0,0,0,0,""
4,2701744,"s_and_b32 s8, s44, 3",0,0,0,0,""
4,2701748,"s_cmp_eq_u32 s8, 0",0,0,0,0,""
4,2701752,"s_cbranch_scc0 7",0,0,0,0,""
4,2701756,"s_branch 43",0,0,0,0,""
4,2701760,"s_mov_b32 s37, s36",0,0,0,0,""
4,2701764,"v_mov_b64_e32 v[0:1], s[36:37]",0,0,0,0,""
4,2701768,"v_mov_b32_e32 v2, v28",0,0,0,0,""
4,2701772,"s_and_b32 s8, s44, 3",0,0,0,0,""
4,2701776,"s_cmp_eq_u32 s8, 0",0,0,0,0,""
4,2701780,"s_cbranch_scc1 37",0,0,0,0,""
4,2701784,"s_lshl_b32 s4, s36, 3",0,0,0,0,""
4,2701788,"s_add_u32 s4, s4, s0",0,0,0,0,""
4,2701792,"s_addc_u32 s5, s1, 0",0,0,0,0,""
4,2701796,"s_add_u32 s4, s4, 0xc4",0,0,0,0,""
4,2701804,"s_addc_u32 s5, s5, 0",0,0,0,0,""
4,2701808,"s_mul_i32 s6, s36, 12",0,0,0,0,""
4,2701812,"s_add_u32 s6, s0, s6",0,0,0,0,""
4,2701816,"s_addc_u32 s7, s1, 0",0,0,0,0,""
4,2701820,"s_load_dwordx2 s[10:11], s[6:7], 0x4",0,0,0,0,""
4,2701828,"s_load_dword s9, s[6:7], 0xc",0,0,0,0,""
4,2701836,"s_load_dwordx2 s[12:13], s[4:5], 0x0",0,0,0,0,""
4,2701844,"v_mov_b32_e32 v4, v1",0,0,0,0,""
4,2701848,"s_add_u32 s6, s6, 12",0,0,0,0,""
4,2701852,"s_waitcnt lgkmcnt(0)",0,0,0,0,""
4,2701856,"v_mul_hi_u32 v1, s11, v2",0,0,0,0,""
4,2701864,"v_add_u32_e32 v1, v2, v1",0,0,0,0,""
4,2701868,"v_lshrrev_b32_e32 v1, s9, v1",0,0,0,0,""
4,2701872,"s_addc_u32 s7, s7, 0",0,0,0,0,""
4,2701876,"v_mul_lo_u32 v3, v1, s10",0,0,0,0,""
4,2701884,"s_add_u32 s4, s4, 8",0,0,0,0,""
4,2701888,"v_sub_u32_e32 v3, v2, v3",0,0,0,0,""
4,2701892,"s_addc_u32 s5, s5, 0",0,0,0,0,""
4,2701896,"s_add_i32 s8, s8, -1",0,0,0,0,""
4,2701900,"v_mov_b32_e32 v2, v1",0,0,0,0,""
4,2701904,"v_mad_u64_u32 v[4:5], s[10:11], v3, s13, v[4:5]",0,0,0,0,""
4,2701912,"v_mad_u64_u32 v[0:1], s[10:11], v3, s12, v[0:1]",0,0,0,0,""
4,2701920,"s_cmp_lg_u32 s8, 0",0,0,0,0,""
4,2701924,"v_mov_b32_e32 v1, v4",0,0,0,0,""
4,2701928,"s_cbranch_scc1 65508",0,0,0,0,""
4,2701932,"v_mov_b32_e32 v3, 0",0,0,0,0,""
4,2701936,"v_mov_b32_e32 v2, v0",0,0,0,0,""
4,2701940,"v_mov_b32_e32 v0, v1",0,0,0,0,""
4,2701944,"v_mov_b32_e32 v1, v3",0,0,0,0,""
4,2701948,"s_waitcnt lgkmcnt(0)",0,0,0,0,""
4,2701952,"v_lshl_add_u64 v[0:1], s[22:23], 0, v[0:1]",0,0,0,0,""
4,2701960,"global_load_ushort v4, v[0:1], off",0,0,0,0,""
4,2701968,"v_lshl_add_u64 v[0:1], s[20:21], 0, v[2:3]",0,0,0,0,""
4,2701976,"v_add_u32_e32 v28, 0x80, v28",0,0,0,0,""
4,2701984,"s_waitcnt vmcnt(0)",0,0,0,0,""
4,2701988,"global_store_short v[0:1], v4, off",0,0,0,0,""
4,2701996,"s_or_b64 exec, exec, s[34:35]",0,0,0,0,""
4,2702000,"v_cmp_gt_i32_e32 vcc, s42, v28",0,0,0,0,""
4,2702004,"s_and_saveexec_b64 s[34:35], vcc",0,0,0,0,""
4,2702008,"s_cbranch_execz 64643",0,0,0,0,""
4,2702012,"v_mov_b64_e32 v[2:3], 0",0,0,0,0,""
4,2702016,"s_andn2_b64 vcc, exec, s[28:29]",0,0,0,0,""
4,2702020,"v_mov_b64_e32 v[0:1], v[2:3]",0,0,0,0,""
4,2702024,"s_cbranch_vccnz 128",0,0,0,0,""
4,2702028,"s_add_i32 s44, s43, 1",0,0,0,0,""
4,2702032,"s_mov_b32 s36, 0",0,0,0,0,""
4,2702036,"s_cmp_lt_u32 s33, 4",0,0,0,0,""
4,2702040,"s_cbranch_scc1 77",0,0,0,0,""
4,2702044,"s_and_b32 s36, s44, 28",0,0,0,0,""
4,2702048,"s_mov_b32 s37, 0",0,0,0,0,""
4,2702052,"v_mov_b32_e32 v0, 0",0,0,0,0,""
4,2702056,"s_mov_b64 s[38:39], s[0:1]",0,0,0,0,""
4,2702060,"s_mov_b64 s[40:41], s[30:31]",0,0,0,0,""
4,2702064,"v_mov_b32_e32 v2, v28",0,0,0,0,""
4,2702068,"v_mov_b32_e32 v1, 0",0,0,0,0,""
4,2702072,"s_load_dwordx8 s[12:19], s[38:39], 0x4",0,0,0,0,""
4,2702080,"s_load_dwordx4 s[24:27], s[38:39], 0x24",0,0,0,0,""
4,2702088,"s_load_dwordx8 s[4:11], s[40:41], 0x0",0,0,0,0,""
4,2702096,"s_add_u32 s38, s38, 48",0,0,0,0,""
4,2702100,"s_addc_u32 s39, s39, 0",0,0,0,0,""
4,2702104,"s_waitcnt lgkmcnt(0)",0,0,0,0,""
4,2702108,"v_mul_hi_u32 v3, s13, v2",0,0,0,0,""
4,2702116,"v_add_u32_e32 v3, v2, v3",0,0,0,0,""
4,2702120,"v_lshrrev_b32_e32 v3, s14, v3",0,0,0,0,""
4,2702124,"v_mul_lo_u32 v4, v3, s12",0,0,0,0,""
4,2702132,"v_mul_hi_u32 v5, s16, v3",0,0,0,0,""
4,2702140,"v_sub_u32_e32 v2, v2, v4",0,0,0,0,""
4,2702144,"v_add_u32_e32 v4, v3, v5",0,0,0,0,""
4,2702148,"v_lshrrev_b32_e32 v4, s17, v4",0,0,0,0,""
4,2702152,"v_mul_lo_u32 v6, v4, s15",0,0,0,0,""
4,2702160,"v_mul_hi_u32 v7, s19, v4",0,0,0,0,""
4,2702168,"v_sub_u32_e32 v3, v3, v6",0,0,0,0,""
4,2702172,"v_add_u32_e32 v6, v4, v7",0,0,0,0,""
4,2702176,"v_mul_lo_u32 v5, v2, s5",0,0,0,0,""
4,2702184,"v_mul_lo_u32 v2, v2, s4",0,0,0,0,""
4,2702192,"v_mul_lo_u32 v7, v3, s7",0,0,0,0,""
4,2702200,"v_mul_lo_u32 v3, v3, s6",0,0,0,0,""
4,2702208,"v_lshrrev_b32_e32 v6, s24, v6",0,0,0,0,""
4,2702212,"v_add3_u32 v0, v2, v0, v3",0,0,0,0,""
4,2702220,"v_mul_lo_u32 v2, v6, s18",0,0,0,0,""
4,2702228,"v_mul_hi_u32 v3, s26, v6",0,0,0,0,""
4,2702236,"v_sub_u32_e32 v2, v4, v2",0,0,0,0,""
4,2702240,"v_add_u32_e32 v3, v6, v3",0,0,0,0,""
4,2702244,"v_add3_u32 v1, v5, v1, v7",0,0,0,0,""
4,2702252,"v_mul_lo_u32 v4, v2, s8",0,0,0,0,""
4,2702260,"v_mul_lo_u32 v5, v2, s9",0,0,0,0,""
4,2702268,"v_lshrrev_b32_e32 v2, s27, v3",0,0,0,0,""
4,2702272,"s_add_i32 s37, s37, 4",0,0,0,0,""
4,2702276,"v_mul_lo_u32 v3, v2, s25",0,0,0,0,""
4,2702284,"s_add_u32 s40, s40, 32",0,0,0,0,""
4,2702288,"v_sub_u32_e32 v3, v6, v3",0,0,0,0,""
4,2702292,"s_addc_u32 s41, s41, 0",0,0,0,0,""
4,2702296,"v_mul_lo_u32 v6, v3, s10",0,0,0,0,""
4,2702304,"v_mul_lo_u32 v3, v3, s11",0,0,0,0,""
4,2702312,"s_cmp_lg_u32 s36, s37",0,0,0,0,""
4,2702316,"v_add3_u32 v1, v5, v1, v3",0,0,0,0,""
4,2702324,"v_add3_u32 v0, v4, v0, v6",0,0,0,0,""
4,2702332,"s_cbranch_scc1 65470",0,0,0,0,""
4,2702336,"s_and_b32 s8, s44, 3",0,0,0,0,""
4,2702340,"s_cmp_eq_u32 s8, 0",0,0,0,0,""
4,2702344,"s_cbranch_scc0 7",0,0,0,0,""
4,2702348,"s_branch 43",0,0,0,0,""
4,2702352,"s_mov_b32 s37, s36",0,0,0,0,""
4,2702356,"v_mov_b64_e32 v[0:1], s[36:37]",0,0,0,0,""
4,2702360,"v_mov_b32_e32 v2, v28",0,0,0,0,""
4,2702364,"s_and_b32 s8, s44, 3",0,0,0,0,""
4,2702368,"s_cmp_eq_u32 s8, 0",0,0,0,0,""
4,2702372,"s_cbranch_scc1 37",0,0,0,0,""
4,2702376,"s_lshl_b32 s4, s36, 3",0,0,0,0,""
4,2702380,"s_add_u32 s4, s4, s0",0,0,0,0,""
4,2702384,"s_addc_u32 s5, s1, 0",0,0,0,0,""
4,2702388,"s_add_u32 s4, s4, 0xc4",0,0,0,0,""
4,2702396,"s_addc_u32 s5, s5, 0",0,0,0,0,""
4,2702400,"s_mul_i32 s6, s36, 12",0,0,0,0,""
4,2702404,"s_add_u32 s6, s0, s6",0,0,0,0,""
4,2702408,"s_addc_u32 s7, s1, 0",0,0,0,0,""
4,2702412,"s_load_dwordx2 s[10:11], s[6:7], 0x4",0,0,0,0,""
4,2702420,"s_load_dword s9, s[6:7], 0xc",0,0,0,0,""
4,2702428,"s_load_dwordx2 s[12:13], s[4:5], 0x0",0,0,0,0,""
4,2702436,"v_mov_b32_e32 v4, v1",0,0,0,0,""
4,2702440,"s_add_u32 s6, s6, 12",0,0,0,0,""
4,2702444,"s_waitcnt lgkmcnt(0)",0,0,0,0,""
4,2702448,"v_mul_hi_u32 v1, s11, v2",0,0,0,0,""
4,2702456,"v_add_u32_e32 v1, v2, v1",0,0,0,0,""
4,2702460,"v_lshrrev_b32_e32 v1, s9, v1",0,0,0,0,""
4,2702464,"s_addc_u32 s7, s7, 0",0,0,0,0,""
4,2702468,"v_mul_lo_u32 v3, v1, s10",0,0,0,0,""
4,2702476,"s_add_u32 s4, s4, 8",0,0,0,0,""
4,2702480,"v_sub_u32_e32 v3, v2, v3",0,0,0,0,""
4,2702484,"s_addc_u32 s5, s5, 0",0,0,0,0,""
4,2702488,"s_add_i32 s8, s8, -1",0,0,0,0,""
4,2702492,"v_mov_b32_e32 v2, v1",0,0,0,0,""
4,2702496,"v_mad_u64_u32 v[4:5], s[10:11], v3, s13, v[4:5]",0,0,0,0,""
4,2702504,"v_mad_u64_u32 v[0:1], s[10:11], v3, s12, v[0:1]",0,0,0,0,""
4,2702512,"s_cmp_lg_u32 s8, 0",0,0,0,0,""
4,2702516,"v_mov_b32_e32 v1, v4",0,0,0,0,""
4,2702520,"s_cbranch_scc1 65508",0,0,0,0,""
4,2702524,"v_mov_b32_e32 v3, 0",0,0,0,0,""
4,2702528,"v_mov_b32_e32 v2, v0",0,0,0,0,""
4,2702532,"v_mov_b32_e32 v0, v1",0,0,0,0,""
4,2702536,"v_mov_b32_e32 v1, v3",0,0,0,0,""
4,2702540,"s_waitcnt lgkmcnt(0)",0,0,0,0,""
4,2702544,"v_lshl_add_u64 v[0:1], s[22:23], 0, v[0:1]",0,0,0,0,""
4,2702552,"global_load_ushort v4, v[0:1], off",0,0,0,0,""
4,2702560,"v_lshl_add_u64 v[0:1], s[20:21], 0, v[2:3]",0,0,0,0,""
4,2702568,"v_add_u32_e32 v28, 0x80, v28",0,0,0,0,""
4,2702576,"s_waitcnt vmcnt(0)",0,0,0,0,""
4,2702580,"global_store_short v[0:1], v4, off",0,0,0,0,""
4,2702588,"s_or_b64 exec, exec, s[34:35]",0,0,0,0,""
4,2702592,"v_cmp_gt_i32_e32 vcc, s42, v28",0,0,0,0,""
4,2702596,"s_and_saveexec_b64 s[34:35], vcc",0,0,0,0,""
4,2702600,"s_cbranch_execz 139",0,0,0,0,""
4,2702604,"v_mov_b64_e32 v[2:3], 0",0,0,0,0,""
4,2702608,"s_andn2_b64 vcc, exec, s[28:29]",0,0,0,0,""
4,2702612,"v_mov_b64_e32 v[0:1], v[2:3]",0,0,0,0,""
4,2702616,"s_cbranch_vccnz 125",0,0,0,0,""
4,2702620,"s_add_i32 s43, s43, 1",0,0,0,0,""
4,2702624,"s_mov_b32 s36, 0",0,0,0,0,""
4,2702628,"s_cmp_lt_u32 s33, 4",0,0,0,0,""
4,2702632,"s_cbranch_scc1 75",0,0,0,0,""
4,2702636,"s_and_b32 s36, s43, 28",0,0,0,0,""
4,2702640,"s_mov_b32 s37, 0",0,0,0,0,""
4,2702644,"v_mov_b32_e32 v0, 0",0,0,0,0,""
4,2702648,"s_mov_b64 s[38:39], s[0:1]",0,0,0,0,""
4,2702652,"v_mov_b32_e32 v1, 0",0,0,0,0,""
4,2702656,"s_load_dwordx8 s[12:19], s[38:39], 0x4",0,0,0,0,""
4,2702664,"s_load_dwordx4 s[24:27], s[38:39], 0x24",0,0,0,0,""
4,2702672,"s_load_dwordx8 s[4:11], s[30:31], 0x0",0,0,0,0,""
4,2702680,"s_add_u32 s38, s38, 48",0,0,0,0,""
4,2702684,"s_addc_u32 s39, s39, 0",0,0,0,0,""
4,2702688,"s_waitcnt lgkmcnt(0)",0,0,0,0,""
4,2702692,"v_mul_hi_u32 v2, s13, v28",0,0,0,0,""
4,2702700,"v_add_u32_e32 v2, v28, v2",0,0,0,0,""
4,2702704,"v_lshrrev_b32_e32 v2, s14, v2",0,0,0,0,""
4,2702708,"v_mul_hi_u32 v4, s16, v2",0,0,0,0,""
4,2702716,"v_add_u32_e32 v4, v2, v4",0,0,0,0,""
4,2702720,"v_lshrrev_b32_e32 v4, s17, v4",0,0,0,0,""
4,2702724,"v_mul_lo_u32 v3, v2, s12",0,0,0,0,""
4,2702732,"v_mul_lo_u32 v6, v4, s15",0,0,0,0,""
4,2702740,"v_mul_hi_u32 v7, s19, v4",0,0,0,0,""
4,2702748,"v_sub_u32_e32 v3, v28, v3",0,0,0,0,""
4,2702752,"v_sub_u32_e32 v2, v2, v6",0,0,0,0,""
4,2702756,"v_add_u32_e32 v6, v4, v7",0,0,0,0,""
4,2702760,"v_mul_lo_u32 v5, v3, s5",0,0,0,0,""
4,2702768,"v_mul_lo_u32 v3, v3, s4",0,0,0,0,""
4,2702776,"v_mul_lo_u32 v7, v2, s7",0,0,0,0,""
4,2702784,"v_mul_lo_u32 v2, v2, s6",0,0,0,0,""
4,2702792,"v_lshrrev_b32_e32 v6, s24, v6",0,0,0,0,""
4,2702796,"v_add3_u32 v0, v3, v0, v2",0,0,0,0,""
4,2702804,"v_mul_hi_u32 v3, s26, v6",0,0,0,0,""
4,2702812,"v_add_u32_e32 v3, v6, v3",0,0,0,0,""
4,2702816,"v_lshrrev_b32_e32 v28, s27, v3",0,0,0,0,""
4,2702820,"s_add_i32 s37, s37, 4",0,0,0,0,""
4,2702824,"v_mul_lo_u32 v2, v6, s18",0,0,0,0,""
4,2702832,"v_mul_lo_u32 v3, v28, s25",0,0,0,0,""
4,2702840,"s_add_u32 s30, s30, 32",0,0,0,0,""
4,2702844,"v_sub_u32_e32 v2, v4, v2",0,0,0,0,""
4,2702848,"v_sub_u32_e32 v3, v6, v3",0,0,0,0,""
4,2702852,"s_addc_u32 s31, s31, 0",0,0,0,0,""
4,2702856,"v_add3_u32 v1, v5, v1, v7",0,0,0,0,""
4,2702864,"v_mul_lo_u32 v4, v2, s8",0,0,0,0,""
4,2702872,"v_mul_lo_u32 v2, v2, s9",0,0,0,0,""
4,2702880,"v_mul_lo_u32 v5, v3, s10",0,0,0,0,""
4,2702888,"v_mul_lo_u32 v3, v3, s11",0,0,0,0,""
4,2702896,"s_cmp_lg_u32 s36, s37",0,0,0,0,""
4,2702900,"v_add3_u32 v1, v2, v1, v3",0,0,0,0,""
4,2702908,"v_add3_u32 v0, v4, v0, v5",0,0,0,0,""
4,2702916,"s_cbranch_scc1 65470",0,0,0,0,""
4,2702920,"s_and_b32 s8, s43, 3",0,0,0,0,""
4,2702924,"s_cmp_eq_u32 s8, 0",0,0,0,0,""
4,2702928,"s_cbranch_scc0 6",0,0,0,0,""
4,2702932,"s_branch 42",0,0,0,0,""
4,2702936,"s_mov_b32 s37, s36",0,0,0,0,""
4,2702940,"v_mov_b64_e32 v[0:1], s[36:37]",0,0,0,0,""
4,2702944,"s_and_b32 s8, s43, 3",0,0,0,0,""
4,2702948,"s_cmp_eq_u32 s8, 0",0,0,0,0,""
4,2702952,"s_cbranch_scc1 37",0,0,0,0,""
4,2702956,"s_lshl_b32 s4, s36, 3",0,0,0,0,""
4,2702960,"s_add_u32 s4, s4, s0",0,0,0,0,""
4,2702964,"s_addc_u32 s5, s1, 0",0,0,0,0,""
4,2702968,"s_add_u32 s4, s4, 0xc4",0,0,0,0,""
4,2702976,"s_addc_u32 s5, s5, 0",0,0,0,0,""
4,2702980,"s_mul_i32 s6, s36, 12",0,0,0,0,""
4,2702984,"s_add_u32 s6, s0, s6",0,0,0,0,""
4,2702988,"s_addc_u32 s7, s1, 0",0,0,0,0,""
4,2702992,"s_load_dwordx2 s[10:11], s[6:7], 0x4",0,0,0,0,""
4,2703000,"s_load_dword s9, s[6:7], 0xc",0,0,0,0,""
4,2703008,"s_load_dwordx2 s[12:13], s[4:5], 0x0",0,0,0,0,""
4,2703016,"v_mov_b32_e32 v2, v1",0,0,0,0,""
4,2703020,"s_add_u32 s6, s6, 12",0,0,0,0,""
4,2703024,"s_waitcnt lgkmcnt(0)",0,0,0,0,""
4,2703028,"v_mul_hi_u32 v1, s11, v28",0,0,0,0,""
4,2703036,"v_add_u32_e32 v1, v28, v1",0,0,0,0,""
4,2703040,"v_lshrrev_b32_e32 v1, s9, v1",0,0,0,0,""
4,2703044,"s_addc_u32 s7, s7, 0",0,0,0,0,""
4,2703048,"v_mul_lo_u32 v3, v1, s10",0,0,0,0,""
4,2703056,"s_add_u32 s4, s4, 8",0,0,0,0,""
4,2703060,"v_sub_u32_e32 v4, v28, v3",0,0,0,0,""
4,2703064,"s_addc_u32 s5, s5, 0",0,0,0,0,""
4,2703068,"s_add_i32 s8, s8, -1",0,0,0,0,""
4,2703072,"v_mov_b32_e32 v28, v1",0,0,0,0,""
4,2703076,"v_mad_u64_u32 v[2:3], s[10:11], v4, s13, v[2:3]",0,0,0,0,""
4,2703084,"v_mad_u64_u32 v[0:1], s[10:11], v4, s12, v[0:1]",0,0,0,0,""
4,2703092,"s_cmp_lg_u32 s8, 0",0,0,0,0,""
4,2703096,"v_mov_b32_e32 v1, v2",0,0,0,0,""
4,2703100,"s_cbranch_scc1 65508",0,0,0,0,""
4,2703104,"v_mov_b32_e32 v3, 0",0,0,0,0,""
4,2703108,"v_mov_b32_e32 v2, v0",0,0,0,0,""
4,2703112,"v_mov_b32_e32 v0, v1",0,0,0,0,""
4,2703116,"v_mov_b32_e32 v1, v3",0,0,0,0,""
4,2703120,"s_waitcnt lgkmcnt(0)",0,0,0,0,""
4,2703124,"v_lshl_add_u64 v[0:1], s[22:23], 0, v[0:1]",0,0,0,0,""
4,2703132,"global_load_ushort v4, v[0:1], off",0,0,0,0,""
4,2703140,"v_lshl_add_u64 v[0:1], s[20:21], 0, v[2:3]",0,0,0,0,""
