"CodeObj","Vaddr","Instruction","Hitcount","Latency","Stall","Idle","Source"
4,2703148,"s_waitcnt vmcnt(0)",0,0,0,0,""
4,2703152,"global_store_short v[0:1], v4, off",0,0,0,0,""
4,2703160,"s_or_b64 exec, exec, s[34:35]",0,0,0,0,""
4,2703164,"s_andn2_saveexec_b64 s[2:3], s[2:3]",514,2476,420,21936,""
4,2703168,"s_cbranch_execz 94",514,2128,72,6352,""
4,2703172,"v_cndmask_b32_e64 v0, 0, 1, s[28:29]",514,4364,2304,0,""
4,2703180,"v_cmp_ne_u32_e64 s[2:3], 1, v0",514,3484,1428,0,""
4,2703188,"v_mov_b64_e32 v[0:1], 0",514,2888,832,0,""
4,2703192,"s_andn2_b64 vcc, exec, s[28:29]",514,3388,1332,5636,""
4,2703196,"v_mov_b64_e32 v[2:3], v[0:1]",514,3360,1304,0,""
4,2703200,"s_cbranch_vccnz 134",514,2072,16,0,""
4,2703204,"s_add_i32 s4, s33, -1",514,2884,828,0,""
4,2703208,"s_min_u32 s30, s4, 15",514,2224,168,0,""
4,2703212,"s_add_i32 s30, s30, 1",514,2264,208,0,""
4,2703216,"s_mov_b32 s24, 0",514,2268,212,0,""
4,2703220,"s_cmp_lt_u32 s33, 4",514,2252,196,0,""
4,2703224,"s_cbranch_scc1 81",514,2060,4,2056,""
4,2703228,"s_add_u32 s26, s0, 0xc4",0,0,0,0,""
4,2703236,"s_addc_u32 s27, s1, 0",0,0,0,0,""
4,2703240,"s_and_b32 s24, s30, 28",0,0,0,0,""
4,2703244,"s_mov_b32 s25, 0",0,0,0,0,""
4,2703248,"v_mov_b32_e32 v2, 0",0,0,0,0,""
4,2703252,"s_mov_b64 s[28:29], s[0:1]",0,0,0,0,""
4,2703256,"v_mov_b32_e32 v0, v28",0,0,0,0,""
4,2703260,"v_mov_b32_e32 v3, 0",0,0,0,0,""
4,2703264,"s_load_dwordx8 s[12:19], s[28:29], 0x4",0,0,0,0,""
4,2703272,"s_waitcnt lgkmcnt(0)",0,0,0,0,""
4,2703276,"s_load_dwordx4 s[20:23], s[28:29], 0x24",0,0,0,0,""
4,2703284,"s_load_dwordx8 s[4:11], s[26:27], 0x0",0,0,0,0,""
4,2703292,"s_add_u32 s28, s28, 48",0,0,0,0,""
4,2703296,"s_addc_u32 s29, s29, 0",0,0,0,0,""
4,2703300,"v_mul_hi_u32 v1, s13, v0",0,0,0,0,""
4,2703308,"v_add_u32_e32 v1, v0, v1",0,0,0,0,""
4,2703312,"v_lshrrev_b32_e32 v1, s14, v1",0,0,0,0,""
4,2703316,"v_mul_lo_u32 v4, v1, s12",0,0,0,0,""
4,2703324,"v_mul_hi_u32 v5, s16, v1",0,0,0,0,""
4,2703332,"v_sub_u32_e32 v0, v0, v4",0,0,0,0,""
4,2703336,"v_add_u32_e32 v4, v1, v5",0,0,0,0,""
4,2703340,"v_lshrrev_b32_e32 v4, s17, v4",0,0,0,0,""
4,2703344,"v_mul_lo_u32 v6, v4, s15",0,0,0,0,""
4,2703352,"v_mul_hi_u32 v7, s19, v4",0,0,0,0,""
4,2703360,"v_sub_u32_e32 v1, v1, v6",0,0,0,0,""
4,2703364,"v_add_u32_e32 v6, v4, v7",0,0,0,0,""
4,2703368,"s_waitcnt lgkmcnt(0)",0,0,0,0,""
4,2703372,"v_mul_lo_u32 v5, v0, s5",0,0,0,0,""
4,2703380,"v_mul_lo_u32 v0, v0, s4",0,0,0,0,""
4,2703388,"v_mul_lo_u32 v7, v1, s7",0,0,0,0,""
4,2703396,"v_mul_lo_u32 v1, v1, s6",0,0,0,0,""
4,2703404,"v_lshrrev_b32_e32 v6, s20, v6",0,0,0,0,""
4,2703408,"v_add3_u32 v1, v0, v2, v1",0,0,0,0,""
4,2703416,"v_add3_u32 v2, v5, v3, v7",0,0,0,0,""
4,2703424,"v_mul_lo_u32 v0, v6, s18",0,0,0,0,""
4,2703432,"v_mul_hi_u32 v3, s22, v6",0,0,0,0,""
4,2703440,"v_sub_u32_e32 v0, v4, v0",0,0,0,0,""
4,2703444,"v_add_u32_e32 v3, v6, v3",0,0,0,0,""
4,2703448,"v_mul_lo_u32 v4, v0, s8",0,0,0,0,""
4,2703456,"v_mul_lo_u32 v5, v0, s9",0,0,0,0,""
4,2703464,"v_lshrrev_b32_e32 v0, s23, v3",0,0,0,0,""
4,2703468,"s_add_i32 s25, s25, 4",0,0,0,0,""
4,2703472,"v_mul_lo_u32 v3, v0, s21",0,0,0,0,""
4,2703480,"s_add_u32 s26, s26, 32",0,0,0,0,""
4,2703484,"v_sub_u32_e32 v3, v6, v3",0,0,0,0,""
4,2703488,"s_addc_u32 s27, s27, 0",0,0,0,0,""
4,2703492,"v_mul_lo_u32 v6, v3, s10",0,0,0,0,""
4,2703500,"v_mul_lo_u32 v3, v3, s11",0,0,0,0,""
4,2703508,"s_cmp_lg_u32 s24, s25",0,0,0,0,""
4,2703512,"v_add3_u32 v3, v5, v2, v3",0,0,0,0,""
4,2703520,"v_add3_u32 v2, v4, v1, v6",0,0,0,0,""
4,2703528,"s_cbranch_scc1 65469",0,0,0,0,""
4,2703532,"s_and_b32 s8, s30, 3",0,0,0,0,""
4,2703536,"s_cmp_eq_u32 s8, 0",0,0,0,0,""
4,2703540,"s_cbranch_scc0 8",0,0,0,0,""
4,2703544,"s_branch 44",0,0,0,0,""
4,2703548,"s_endpgm",0,0,0,0,""
4,2703552,"s_mov_b32 s25, s24",514,5068,3012,30168,""
4,2703556,"v_mov_b64_e32 v[2:3], s[24:25]",514,3060,1004,0,""
4,2703560,"v_mov_b32_e32 v0, v28",514,2540,484,0,""
4,2703564,"s_and_b32 s8, s30, 3",514,3748,1692,0,""
4,2703568,"s_cmp_eq_u32 s8, 0",514,2340,280,0,""
4,2703572,"s_cbranch_scc1 37",514,2056,0,2052,""
4,2703576,"s_lshl_b32 s4, s24, 3",514,2424,368,0,""
4,2703580,"s_add_u32 s4, s4, s0",514,2164,104,0,""
4,2703584,"s_addc_u32 s5, 0, s1",514,2608,552,3952,""
4,2703588,"s_add_u32 s4, s4, 0xc4",514,2252,196,0,""
4,2703596,"s_addc_u32 s5, s5, 0",514,2544,488,0,""
4,2703600,"s_mul_i32 s6, s24, 12",514,2328,272,0,""
4,2703604,"s_add_u32 s6, s0, s6",514,2236,180,0,""
4,2703608,"s_addc_u32 s7, 0, s1",514,2440,384,0,""
4,2703612,"s_load_dwordx2 s[10:11], s[6:7], 0x4",1028,8244,4132,17436,""
4,2703620,"s_load_dword s9, s[6:7], 0xc",1028,4120,8,0,""
4,2703628,"s_load_dwordx2 s[12:13], s[4:5], 0x0",1028,4116,4,0,""
4,2703636,"s_add_u32 s6, s6, 12",1028,10300,6184,0,""
4,2703640,"v_mov_b32_e32 v4, v3",1028,6040,1912,0,""
4,2703644,"s_waitcnt lgkmcnt(0)",1028,36552,36552,0,""
4,2703648,"v_mul_hi_u32 v1, s11, v0",1028,9192,5076,0,""
4,2703656,"v_add_u32_e32 v1, v0, v1",1028,5956,1844,0,""
4,2703660,"v_lshrrev_b32_e32 v1, s9, v1",1028,5852,1740,0,""
4,2703664,"s_addc_u32 s7, s7, 0",1028,9344,5228,0,""
4,2703668,"v_mul_lo_u32 v3, v1, s10",1028,7048,2936,0,""
4,2703676,"s_add_u32 s4, s4, 8",1028,9836,5716,0,""
4,2703680,"v_sub_u32_e32 v3, v0, v3",1028,5604,1492,0,""
4,2703684,"s_addc_u32 s5, s5, 0",1028,16356,12244,0,""
4,2703688,"s_add_i32 s8, s8, -1",1028,6836,2720,0,""
4,2703692,"v_mad_u64_u32 v[4:5], s[10:11], v3, s13, v[4:5]",1028,7080,2968,0,""
4,2703700,"v_mad_u64_u32 v[2:3], s[10:11], v3, s12, v[2:3]",1028,5696,1584,0,""
4,2703708,"s_cmp_lg_u32 s8, 0",1028,12564,8452,16448,""
4,2703712,"v_mov_b32_e32 v0, v1",1028,6200,2088,0,""
4,2703716,"v_mov_b32_e32 v3, v4",1028,5336,1224,0,""
4,2703720,"s_cbranch_scc1 65508",1028,4140,28,0,""
4,2703724,"v_mov_b32_e32 v1, 0",514,2828,772,0,""
4,2703728,"v_mov_b32_e32 v0, v2",514,2520,464,0,""
4,2703732,"v_mov_b32_e32 v2, v3",514,2296,240,0,""
4,2703736,"v_mov_b32_e32 v3, v1",514,2468,412,0,""
4,2703740,"v_mov_b64_e32 v[4:5], 0",514,2664,608,0,""
4,2703744,"s_and_b64 vcc, exec, s[2:3]",514,4896,2840,0,""
4,2703748,"v_mov_b64_e32 v[6:7], v[4:5]",514,2820,764,0,""
4,2703752,"s_cbranch_vccnz 133",514,2116,60,0,""
4,2703756,"s_add_i32 s4, s33, -1",514,3392,1336,0,""
4,2703760,"s_min_u32 s30, s4, 15",514,3220,1164,0,""
4,2703764,"s_add_i32 s30, s30, 1",514,2360,304,0,""
4,2703768,"v_add_u32_e32 v4, 0x80, v28",514,2404,348,0,""
4,2703776,"s_mov_b32 s24, 0",514,4356,2300,40,""
4,2703780,"s_cmp_lt_u32 s33, 4",514,2668,612,0,""
4,2703784,"s_cbranch_scc1 79",514,2064,8,2056,""
4,2703788,"s_add_u32 s26, s0, 0xc4",0,0,0,0,""
4,2703796,"s_addc_u32 s27, s1, 0",0,0,0,0,""
4,2703800,"s_and_b32 s24, s30, 28",0,0,0,0,""
4,2703804,"s_mov_b32 s25, 0",0,0,0,0,""
4,2703808,"v_mov_b32_e32 v6, 0",0,0,0,0,""
4,2703812,"s_mov_b64 s[28:29], s[0:1]",0,0,0,0,""
4,2703816,"v_mov_b32_e32 v7, 0",0,0,0,0,""
4,2703820,"s_load_dwordx8 s[12:19], s[28:29], 0x4",0,0,0,0,""
4,2703828,"s_waitcnt lgkmcnt(0)",0,0,0,0,""
4,2703832,"s_load_dwordx4 s[20:23], s[28:29], 0x24",0,0,0,0,""
4,2703840,"s_load_dwordx8 s[4:11], s[26:27], 0x0",0,0,0,0,""
4,2703848,"s_add_u32 s28, s28, 48",0,0,0,0,""
4,2703852,"s_addc_u32 s29, s29, 0",0,0,0,0,""
4,2703856,"v_mul_hi_u32 v5, s13, v4",0,0,0,0,""
4,2703864,"v_add_u32_e32 v5, v4, v5",0,0,0,0,""
4,2703868,"v_lshrrev_b32_e32 v5, s14, v5",0,0,0,0,""
4,2703872,"v_mul_lo_u32 v8, v5, s12",0,0,0,0,""
4,2703880,"v_mul_hi_u32 v9, s16, v5",0,0,0,0,""
4,2703888,"v_sub_u32_e32 v4, v4, v8",0,0,0,0,""
4,2703892,"v_add_u32_e32 v8, v5, v9",0,0,0,0,""
4,2703896,"v_lshrrev_b32_e32 v8, s17, v8",0,0,0,0,""
4,2703900,"v_mul_lo_u32 v10, v8, s15",0,0,0,0,""
4,2703908,"v_mul_hi_u32 v11, s19, v8",0,0,0,0,""
4,2703916,"v_sub_u32_e32 v5, v5, v10",0,0,0,0,""
4,2703920,"v_add_u32_e32 v10, v8, v11",0,0,0,0,""
4,2703924,"s_waitcnt lgkmcnt(0)",0,0,0,0,""
4,2703928,"v_mul_lo_u32 v9, v4, s5",0,0,0,0,""
4,2703936,"v_mul_lo_u32 v4, v4, s4",0,0,0,0,""
4,2703944,"v_mul_lo_u32 v11, v5, s7",0,0,0,0,""
4,2703952,"v_mul_lo_u32 v5, v5, s6",0,0,0,0,""
4,2703960,"v_lshrrev_b32_e32 v10, s20, v10",0,0,0,0,""
4,2703964,"v_add3_u32 v5, v4, v6, v5",0,0,0,0,""
4,2703972,"v_add3_u32 v6, v9, v7, v11",0,0,0,0,""
4,2703980,"v_mul_lo_u32 v4, v10, s18",0,0,0,0,""
4,2703988,"v_mul_hi_u32 v7, s22, v10",0,0,0,0,""
4,2703996,"v_sub_u32_e32 v4, v8, v4",0,0,0,0,""
4,2704000,"v_add_u32_e32 v7, v10, v7",0,0,0,0,""
4,2704004,"v_mul_lo_u32 v8, v4, s8",0,0,0,0,""
4,2704012,"v_mul_lo_u32 v9, v4, s9",0,0,0,0,""
4,2704020,"v_lshrrev_b32_e32 v4, s23, v7",0,0,0,0,""
4,2704024,"s_add_i32 s25, s25, 4",0,0,0,0,""
4,2704028,"v_mul_lo_u32 v7, v4, s21",0,0,0,0,""
4,2704036,"s_add_u32 s26, s26, 32",0,0,0,0,""
4,2704040,"v_sub_u32_e32 v7, v10, v7",0,0,0,0,""
4,2704044,"s_addc_u32 s27, s27, 0",0,0,0,0,""
4,2704048,"v_mul_lo_u32 v10, v7, s10",0,0,0,0,""
4,2704056,"v_mul_lo_u32 v7, v7, s11",0,0,0,0,""
4,2704064,"s_cmp_lg_u32 s24, s25",0,0,0,0,""
4,2704068,"v_add3_u32 v7, v9, v6, v7",0,0,0,0,""
4,2704076,"v_add3_u32 v6, v8, v5, v10",0,0,0,0,""
4,2704084,"s_cbranch_scc1 65469",0,0,0,0,""
4,2704088,"s_and_b32 s8, s30, 3",0,0,0,0,""
4,2704092,"s_cmp_eq_u32 s8, 0",0,0,0,0,""
4,2704096,"s_cbranch_scc0 6",0,0,0,0,""
4,2704100,"s_branch 42",0,0,0,0,""
4,2704104,"s_mov_b32 s25, s24",514,3744,1688,8232,""
4,2704108,"v_mov_b64_e32 v[6:7], s[24:25]",514,3316,1260,0,""
4,2704112,"s_and_b32 s8, s30, 3",514,3812,1756,0,""
4,2704116,"s_cmp_eq_u32 s8, 0",514,3336,1272,0,""
4,2704120,"s_cbranch_scc1 37",514,2060,4,2048,""
4,2704124,"s_lshl_b32 s4, s24, 3",514,3496,1432,0,""
4,2704128,"s_add_u32 s4, s4, s0",514,2728,672,5956,""
4,2704132,"s_addc_u32 s5, 0, s1",514,2748,692,0,""
4,2704136,"s_add_u32 s4, s4, 0xc4",514,2672,616,0,""
4,2704144,"s_addc_u32 s5, s5, 0",514,2624,568,0,""
4,2704148,"s_mul_i32 s6, s24, 12",514,2572,516,0,""
4,2704152,"s_add_u32 s6, s0, s6",514,2416,360,0,""
4,2704156,"s_addc_u32 s7, 0, s1",514,2864,808,0,""
4,2704160,"s_load_dwordx2 s[10:11], s[6:7], 0x4",1028,6460,2348,8236,""
4,2704168,"s_load_dword s9, s[6:7], 0xc",1028,4112,0,0,""
4,2704176,"s_load_dwordx2 s[12:13], s[4:5], 0x0",1028,4112,0,0,""
4,2704184,"s_add_u32 s6, s6, 12",1028,6340,2224,0,""
4,2704188,"v_mov_b32_e32 v8, v7",1028,5396,1272,0,""
4,2704192,"s_waitcnt lgkmcnt(0)",1028,26788,26788,0,""
4,2704196,"v_mul_hi_u32 v5, s11, v4",1028,6172,2060,0,""
4,2704204,"v_add_u32_e32 v5, v4, v5",1028,5688,1576,0,""
4,2704208,"v_lshrrev_b32_e32 v5, s9, v5",1028,5712,1600,0,""
4,2704212,"s_addc_u32 s7, s7, 0",1028,6768,2652,0,""
4,2704216,"v_mul_lo_u32 v7, v5, s10",1028,5420,1308,0,""
4,2704224,"s_add_u32 s4, s4, 8",1028,5440,1328,0,""
4,2704228,"v_sub_u32_e32 v7, v4, v7",1028,5244,1132,0,""
4,2704232,"s_addc_u32 s5, s5, 0",1028,5232,1120,0,""
4,2704236,"s_add_i32 s8, s8, -1",1028,5428,1312,0,""
4,2704240,"v_mad_u64_u32 v[8:9], s[10:11], v7, s13, v[8:9]",1028,5832,1720,0,""
4,2704248,"v_mad_u64_u32 v[6:7], s[10:11], v7, s12, v[6:7]",1028,5596,1484,0,""
4,2704256,"s_cmp_lg_u32 s8, 0",1028,6728,2616,16448,""
4,2704260,"v_mov_b32_e32 v4, v5",1028,5496,1384,0,""
4,2704264,"v_mov_b32_e32 v7, v8",1028,5032,920,0,""
4,2704268,"s_cbranch_scc1 65508",1028,4128,16,0,""
4,2704272,"v_mov_b32_e32 v5, 0",514,2432,376,0,""
4,2704276,"v_mov_b32_e32 v4, v6",514,2308,252,0,""
4,2704280,"v_mov_b32_e32 v6, v7",514,2216,160,0,""
4,2704284,"v_mov_b32_e32 v7, v5",514,2248,192,0,""
4,2704288,"v_mov_b64_e32 v[8:9], 0",514,2556,500,12,""
4,2704292,"s_and_b64 vcc, exec, s[2:3]",514,3324,1268,0,""
4,2704296,"v_mov_b64_e32 v[10:11], v[8:9]",514,2700,644,0,""
4,2704300,"s_cbranch_vccnz 133",514,2096,40,0,""
4,2704304,"s_add_i32 s4, s33, -1",514,2828,772,0,""
4,2704308,"s_min_u32 s30, s4, 15",514,2400,344,0,""
4,2704312,"s_add_i32 s30, s30, 1",514,2680,624,0,""
4,2704316,"v_add_u32_e32 v8, 0x100, v28",514,2408,352,1812,""
4,2704324,"s_mov_b32 s24, 0",514,2608,552,0,""
4,2704328,"s_cmp_lt_u32 s33, 4",514,2256,200,0,""
4,2704332,"s_cbranch_scc1 79",514,2060,4,2056,""
4,2704336,"s_add_u32 s26, s0, 0xc4",0,0,0,0,""
4,2704344,"s_addc_u32 s27, s1, 0",0,0,0,0,""
4,2704348,"s_and_b32 s24, s30, 28",0,0,0,0,""
4,2704352,"s_mov_b32 s25, 0",0,0,0,0,""
4,2704356,"v_mov_b32_e32 v10, 0",0,0,0,0,""
4,2704360,"s_mov_b64 s[28:29], s[0:1]",0,0,0,0,""
4,2704364,"v_mov_b32_e32 v11, 0",0,0,0,0,""
4,2704368,"s_load_dwordx8 s[12:19], s[28:29], 0x4",0,0,0,0,""
4,2704376,"s_waitcnt lgkmcnt(0)",0,0,0,0,""
4,2704380,"s_load_dwordx4 s[20:23], s[28:29], 0x24",0,0,0,0,""
4,2704388,"s_load_dwordx8 s[4:11], s[26:27], 0x0",0,0,0,0,""
4,2704396,"s_add_u32 s28, s28, 48",0,0,0,0,""
4,2704400,"s_addc_u32 s29, s29, 0",0,0,0,0,""
4,2704404,"v_mul_hi_u32 v9, s13, v8",0,0,0,0,""
4,2704412,"v_add_u32_e32 v9, v8, v9",0,0,0,0,""
4,2704416,"v_lshrrev_b32_e32 v9, s14, v9",0,0,0,0,""
4,2704420,"v_mul_lo_u32 v12, v9, s12",0,0,0,0,""
4,2704428,"v_mul_hi_u32 v13, s16, v9",0,0,0,0,""
4,2704436,"v_sub_u32_e32 v8, v8, v12",0,0,0,0,""
4,2704440,"v_add_u32_e32 v12, v9, v13",0,0,0,0,""
4,2704444,"v_lshrrev_b32_e32 v12, s17, v12",0,0,0,0,""
4,2704448,"v_mul_lo_u32 v14, v12, s15",0,0,0,0,""
4,2704456,"v_mul_hi_u32 v15, s19, v12",0,0,0,0,""
4,2704464,"v_sub_u32_e32 v9, v9, v14",0,0,0,0,""
4,2704468,"v_add_u32_e32 v14, v12, v15",0,0,0,0,""
4,2704472,"s_waitcnt lgkmcnt(0)",0,0,0,0,""
4,2704476,"v_mul_lo_u32 v13, v8, s5",0,0,0,0,""
4,2704484,"v_mul_lo_u32 v8, v8, s4",0,0,0,0,""
4,2704492,"v_mul_lo_u32 v15, v9, s7",0,0,0,0,""
4,2704500,"v_mul_lo_u32 v9, v9, s6",0,0,0,0,""
4,2704508,"v_lshrrev_b32_e32 v14, s20, v14",0,0,0,0,""
4,2704512,"v_add3_u32 v9, v8, v10, v9",0,0,0,0,""
4,2704520,"v_add3_u32 v10, v13, v11, v15",0,0,0,0,""
4,2704528,"v_mul_lo_u32 v8, v14, s18",0,0,0,0,""
4,2704536,"v_mul_hi_u32 v11, s22, v14",0,0,0,0,""
4,2704544,"v_sub_u32_e32 v8, v12, v8",0,0,0,0,""
4,2704548,"v_add_u32_e32 v11, v14, v11",0,0,0,0,""
4,2704552,"v_mul_lo_u32 v12, v8, s8",0,0,0,0,""
4,2704560,"v_mul_lo_u32 v13, v8, s9",0,0,0,0,""
4,2704568,"v_lshrrev_b32_e32 v8, s23, v11",0,0,0,0,""
4,2704572,"s_add_i32 s25, s25, 4",0,0,0,0,""
4,2704576,"v_mul_lo_u32 v11, v8, s21",0,0,0,0,""
4,2704584,"s_add_u32 s26, s26, 32",0,0,0,0,""
4,2704588,"v_sub_u32_e32 v11, v14, v11",0,0,0,0,""
4,2704592,"s_addc_u32 s27, s27, 0",0,0,0,0,""
4,2704596,"v_mul_lo_u32 v14, v11, s10",0,0,0,0,""
4,2704604,"v_mul_lo_u32 v11, v11, s11",0,0,0,0,""
4,2704612,"s_cmp_lg_u32 s24, s25",0,0,0,0,""
4,2704616,"v_add3_u32 v11, v13, v10, v11",0,0,0,0,""
4,2704624,"v_add3_u32 v10, v12, v9, v14",0,0,0,0,""
4,2704632,"s_cbranch_scc1 65469",0,0,0,0,""
4,2704636,"s_and_b32 s8, s30, 3",0,0,0,0,""
4,2704640,"s_cmp_eq_u32 s8, 0",0,0,0,0,""
4,2704644,"s_cbranch_scc0 6",0,0,0,0,""
4,2704648,"s_branch 42",0,0,0,0,""
4,2704652,"s_mov_b32 s25, s24",514,3172,1116,8232,""
4,2704656,"v_mov_b64_e32 v[10:11], s[24:25]",514,2524,468,0,""
4,2704660,"s_and_b32 s8, s30, 3",514,3044,984,0,""
4,2704664,"s_cmp_eq_u32 s8, 0",514,2664,600,0,""
4,2704668,"s_cbranch_scc1 37",514,2064,4,2048,""
4,2704672,"s_lshl_b32 s4, s24, 3",514,2520,464,8220,""
4,2704676,"s_add_u32 s4, s4, s0",514,2500,444,0,""
4,2704680,"s_addc_u32 s5, 0, s1",514,2472,416,0,""
4,2704684,"s_add_u32 s4, s4, 0xc4",514,2580,524,0,""
4,2704692,"s_addc_u32 s5, s5, 0",514,2252,196,0,""
4,2704696,"s_mul_i32 s6, s24, 12",514,2516,460,0,""
4,2704700,"s_add_u32 s6, s0, s6",514,2304,248,0,""
4,2704704,"s_addc_u32 s7, 0, s1",514,2316,260,0,""
4,2704708,"s_load_dwordx2 s[10:11], s[6:7], 0x4",1028,4976,864,8228,""
4,2704716,"s_load_dword s9, s[6:7], 0xc",1028,4112,0,0,""
4,2704724,"s_load_dwordx2 s[12:13], s[4:5], 0x0",1028,4112,0,0,""
4,2704732,"s_add_u32 s6, s6, 12",1028,5352,1236,0,""
4,2704736,"v_mov_b32_e32 v12, v11",1028,5536,1412,32,""
4,2704740,"s_waitcnt lgkmcnt(0)",1028,27036,27036,0,""
